Point_ID Label
8890 10769
8891 58312
8892 53776
8893 59169
8894 17185
8895 49680
8896 2593
8897 58187
8898 2721
8899 792
8900 55072
8901 27409
8902 17224
8903 40480
8904 60360
8905 58144
8906 26385
8907 27464
8908 54832
8909 38704
8910 60224
8911 27393
8912 33560
8913 58208
8914 54049
8915 58314
8916 54057
8917 53776
8918 52000
8919 37688
8920 58312
8921 59169
8922 53776
8923 19233
8924 792
8925 38457
8926 58312
8927 54832
8928 816
8929 19273
8930 25105
8931 53776
8932 17169
8933 55088
8934 55144
8935 53812
8936 25432
8937 40224
8938 2592
8939 25369
8940 19232
8941 49952
8942 11793
8943 40232
8944 17226
8945 55073
8946 18980
8947 2840
8948 38457
8949 53784
8950 58216
8951 11797
8952 25417
8953 19233
8954 40480
8955 27464
8956 27153
8957 58152
8958 39472
8959 60392
8960 26385
8961 2721
8962 58187
8963 63265
8964 25416
8965 40224
8966 58144
8967 17152
8968 27153
8969 24906
8970 52008
8971 27489
8972 39480
8973 19272
8974 25448
8975 25416
8976 58312
8977 19232
8978 58209
8979 25419
8980 25369
8981 54032
8982 39968
8983 19236
8984 64289
8985 60360
8986 27153
8987 25418
8988 11797
8989 40736
8990 2589
8991 25361
8992 56120
8993 2848
8994 25416
8995 52016
8996 17177
8997 55064
8998 27153
8999 49944
9000 50984
9001 39968
9002 25105
9003 2872
9004 58312
9005 2581
9006 55048
9007 19248
9008 49944
9009 18721
9010 2408
9011 49928
9012 49921
9013 49976
9014 17208
9015 58145
9016 27401
9017 18761
9018 27457
9019 25345
9020 2721
9021 51969
9022 49960
9023 58145
9024 27464
9025 25418
9026 2408
9027 54048
9028 28177
9029 49944
9030 61217
9031 25105
9032 21008
9033 55840
9034 53792
9035 49944
9036 60360
9037 17185
9038 49928
9039 54056
9040 792
9041 18976
9042 27153
9043 58312
9044 19233
9045 27458
9046 55080
9047 49968
9048 49944
9049 2864
9050 39968
9051 54040
9052 27153
9053 54040
9054 28181
9055 53784
9056 63233
9057 19233
9058 3872
9059 25345
9060 57128
9061 27520
9062 27153
9063 19256
9064 27592
9065 27456
9066 25418
9067 58344
9068 52000
9069 16933
9070 17184
9071 18761
9072 57128
9073 19240
9074 55136
9075 824
9076 17184
9077 19232
9078 62305
9079 17226
9080 58314
9081 49994
9082 49944
9083 53776
9084 17224
9085 27153
9086 10913
9087 27153
9088 19360
9089 37656
9090 17208
9091 792
9092 38456
9093 11797
9094 55136
9095 28181
9096 25369
9097 27409
9098 18980
9099 10913
9100 55081
9101 27153
9102 16917
9103 52008
9104 58145
9105 2581
9106 18760
9107 27153
9108 58314
9109 2848
9110 27393
9111 58315
9112 28177
9113 58153
9114 52001
9115 54832
9116 25368
9117 11169
9118 49945
9119 28177
9120 28488
9121 19272
9122 54049
9123 60193
9124 57129
9125 56616
9126 27465
9127 39968
9128 56864
9129 54560
9130 10913
9131 55088
9132 16912
9133 54040
9134 55840
9135 54072
9136 25369
9137 25418
9138 53808
9139 17225
9140 54832
9141 56880
9142 38457
9143 2849
9144 19248
9145 56608
9146 49976
9147 25544
9148 49994
9149 16712
9150 61281
9151 3605
9152 17184
9153 49960
9154 55080
9155 53812
9156 25434
9157 58145
9158 19240
9159 16932
9160 54048
9161 18761
9162 49952
9163 56888
9164 25384
9165 16929
9166 39968
9167 40504
9168 18980
9169 19256
9170 19241
9171 58312
9172 58209
9173 19105
9174 25434
9175 39968
9176 17226
9177 27424
9178 27465
9179 27400
9180 18793
9181 56888
9182 55056
9183 40232
9184 57128
9185 58144
9186 39472
9187 52000
9188 49960
9189 58208
9190 11793
9191 25418
9192 38704
9193 2848
9194 27457
9195 17153
9196 25344
9197 52008
9198 39968
9199 17185
9200 25377
9201 25418
9202 56608
9203 17193
9204 49952
9205 25416
9206 25384
9207 49952
9208 19200
9209 62312
9210 60225
9211 49680
9212 60361
9213 58312
9214 55088
9215 53776
9216 38704
9217 18760
9218 59169
9219 26384
9220 39968
9221 25377
9222 52001
9223 58209
9224 53776
9225 27467
9226 56376
9227 58345
9228 64488
9229 54832
9230 18980
9231 39968
9232 54048
9233 38456
9234 49953
9235 27425
9236 40480
9237 38457
9238 27153
9239 56104
9240 19272
9241 17060
9242 52001
9243 37688
9244 25416
9245 2584
9246 40480
9247 49944
9248 55080
9249 17208
9250 39968
9251 17168
9252 49952
9253 39972
9254 19304
9255 38704
9256 60353
9257 2976
9258 20297
9259 58344
9260 64289
9261 25377
9262 57120
9263 25418
9264 39968
9265 19232
9266 27392
9267 25418
9268 51560
9269 27153
9270 27432
9271 27153
9272 27393
9273 59169
9274 19232
9275 58144
9276 56864
9277 51968
9278 58312
9279 49952
9280 27153
9281 28177
9282 27392
9283 27489
9284 19201
9285 17188
9286 54049
9287 60193
9288 49952
9289 27464
9290 54832
9291 10913
9292 39968
9293 27521
9294 52000
9295 26385
9296 25448
9297 52001
9298 49952
9299 55072
9300 55136
9301 2720
9302 25109
9303 17176
9304 39480
9305 54072
9306 49944
9307 19224
9308 54048
9309 60169
9310 27153
9311 17188
9312 58314
9313 27465
9314 27488
9315 58112
9316 39448
9317 3605
9318 27465
9319 50016
9320 64296
9321 6944
9322 60192
9323 56104
9324 19201
9325 25368
9326 27425
9327 54052
9328 19108
9329 49952
9330 27400
9331 28417
9332 54048
9333 55072
9334 52000
9335 19240
9336 58312
9337 54056
9338 18762
9339 58346
9340 19232
9341 60264
9342 19232
9343 19274
9344 63264
9345 58312
9346 53776
9347 37688
9348 58187
9349 19209
9350 11793
9351 25418
9352 49953
9353 58314
9354 27424
9355 19233
9356 19233
9357 25105
9358 17176
9359 25440
9360 55840
9361 25434
9362 58315
9363 19233
9364 52016
9365 25418
9366 27393
9367 2840
9368 56097
9369 27393
9370 49945
9371 18977
9372 51968
9373 63272
9374 60161
9375 25376
9376 53025
9377 28177
9378 56097
9379 54048
9380 54057
9381 52000
9382 25377
9383 19273
9384 58185
9385 58144
9386 2849
9387 28489
9388 58144
9389 11793
9390 19296
9391 20296
9392 28513
9393 11169
9394 39456
9395 2592
9396 16912
9397 18760
9398 18980
9399 58113
9400 27424
9401 64288
9402 19232
9403 24906
9404 54072
9405 27424
9406 56888
9407 19233
9408 59232
9409 58272
9410 54057
9411 58336
9412 25344
9413 61217
9414 19209
9415 26953
9416 19209
9417 49936
9418 17168
9419 58346
9420 55073
9421 60352
9422 27153
9423 19233
9424 62305
9425 58144
9426 58312
9427 27425
9428 27153
9429 2340
9430 2589
9431 27425
9432 17160
9433 27457
9434 63265
9435 59169
9436 25376
9437 62241
9438 27401
9439 17168
9440 16912
9441 21008
9442 27153
9443 54048
9444 17256
9445 3605
9446 27616
9447 17193
9448 20257
9449 57128
9450 3605
9451 27616
9452 19233
9453 2976
9454 58152
9455 58120
9456 2977
9457 16933
9458 21040
9459 58312
9460 54056
9461 58314
9462 2720
9463 52008
9464 11169
9465 25416
9466 52000
9467 27488
9468 54048
9469 58208
9470 19233
9471 57128
9472 58312
9473 58176
9474 39200
9475 50016
9476 17152
9477 25344
9478 16917
9479 54040
9480 58312
9481 3605
9482 16712
9483 25344
9484 37688
9485 27465
9486 54048
9487 18977
9488 19208
9489 49952
9490 52000
9491 27457
9492 25576
9493 58313
9494 19240
9495 25345
9496 25368
9497 49952
9498 64488
9499 27393
9500 17184
9501 64289
9502 27393
9503 49960
9504 54049
9505 58304
9506 51984
9507 51976
9508 52009
9509 49960
9510 18724
9511 58145
9512 19272
9513 64288
9514 58312
9515 40736
9516 11793
9517 38457
9518 27153
9519 27464
9520 11797
9521 2872
9522 52024
9523 39968
9524 57120
9525 45729
9526 17169
9527 20264
9528 19272
9529 39208
9530 16932
9531 16917
9532 25384
9533 39968
9534 18980
9535 39968
9536 55080
9537 26384
9538 53784
9539 18785
9540 58312
9541 60169
9542 58152
9543 25384
9544 25416
9545 58112
9546 25376
9547 51000
9548 54048
9549 58312
9550 19201
9551 27466
9552 27425
9553 54049
9554 27393
9555 27157
9556 58112
9557 27392
9558 27616
9559 54049
9560 50976
9561 54049
9562 64289
9563 17226
9564 38457
9565 25416
9566 54560
9567 536
9568 2976
9569 40480
9570 25504
9571 2848
9572 51984
9573 27553
9574 19275
9575 19233
9576 52008
9577 56352
9578 26401
9579 27393
9580 58128
9581 49680
9582 25376
9583 56104
9584 19272
9585 10773
9586 60257
9587 62240
9588 19232
9589 19240
9590 54056
9591 27457
9592 18760
9593 52000
9594 54056
9595 40736
9596 27425
9597 54112
9598 27153
9599 16932
9600 25384
9601 51744
9602 49953
9603 54021
9604 58145
9605 49953
9606 56096
9607 17185
9608 49953
9609 49976
9610 27153
9611 21280
9612 25376
9613 19232
9614 59744
9615 54049
9616 52000
9617 62241
9618 17152
9619 55088
9620 16944
9621 58240
9622 27153
9623 25418
9624 25416
9625 40224
9626 49960
9627 27457
9628 56096
9629 38457
9630 61281
9631 2872
9632 37400
9633 55840
9634 2721
9635 38456
9636 10913
9637 536
9638 40224
9639 20264
9640 54064
9641 11169
9642 25416
9643 40496
9644 27393
9645 51992
9646 49953
9647 40224
9648 2721
9649 19304
9650 53792
9651 27584
9652 17224
9653 25417
9654 51992
9655 49920
9656 17152
9657 19296
9658 17177
9659 25377
9660 25416
9661 17226
9662 40480
9663 58144
9664 49952
9665 17224
9666 18977
9667 18760
9668 39472
9669 16917
9670 17168
9671 19232
9672 58208
9673 18980
9674 49961
9675 28177
9676 58153
9677 49920
9678 49952
9679 49961
9680 54049
9681 54016
9682 2608
9683 27425
9684 25377
9685 25105
9686 52008
9687 27153
9688 56104
9689 54064
9690 54056
9691 52000
9692 40496
9693 2589
9694 25418
9695 19232
9696 19275
9697 25360
9698 2581
9699 2912
9700 2720
9701 53784
9702 16714
9703 49680
9704 55136
9705 39968
9706 26953
9707 2849
9708 18760
9709 27425
9710 49976
9711 55844
9712 60360
9713 39208
9714 2721
9715 18980
9716 58216
9717 25417
9718 54040
9719 27392
9720 58145
9721 60360
9722 17226
9723 19232
9724 51000
9725 58314
9726 54049
9727 27464
9728 17185
9729 20296
9730 25568
9731 28177
9732 27153
9733 54048
9734 58240
9735 25376
9736 25376
9737 51969
9738 25441
9739 58312
9740 25417
9741 25377
9742 25352
9743 58208
9744 60233
9745 63337
9746 28449
9747 62312
9748 58344
9749 18981
9750 40736
9751 27153
9752 49953
9753 18761
9754 3605
9755 19256
9756 19232
9757 16917
9758 27424
9759 25360
9760 58145
9761 17208
9762 19240
9763 58312
9764 25416
9765 58144
9766 49952
9767 51977
9768 27465
9769 17176
9770 25418
9771 25345
9772 55080
9773 25345
9774 58344
9775 58113
9776 56096
9777 54048
9778 25377
9779 54049
9780 25105
9781 24906
9782 56096
9783 54016
9784 54056
9785 56096
9786 25376
9787 49953
9788 54048
9789 60360
9790 18980
9791 17184
9792 58144
9793 52001
9794 25376
9795 27392
9796 38457
9797 27153
9798 18961
9799 19241
9800 19296
9801 58153
9802 54040
9803 63272
9804 56105
9805 54072
9806 27153
9807 54040
9808 11797
9809 57144
9810 27425
9811 27457
9812 25360
9813 18980
9814 54032
9815 55332
9816 52000
9817 59177
9818 49952
9819 52008
9820 60200
9821 27592
9822 11793
9823 54072
9824 52000
9825 49994
9826 58144
9827 19304
9828 19232
9829 54048
9830 58312
9831 18760
9832 40480
9833 40224
9834 58209
9835 58312
9836 51977
9837 19240
9838 17168
9839 59176
9840 58312
9841 25376
9842 17188
9843 49953
9844 27425
9845 55081
9846 18720
9847 58345
9848 60193
9849 49944
9850 49953
9851 54048
9852 25440
9853 17168
9854 25488
9855 21008
9856 55072
9857 40224
9858 39968
9859 39968
9860 18761
9861 25416
9862 2848
9863 55072
9864 19105
9865 55072
9866 25360
9867 2864
9868 19240
9869 17208
9870 58137
9871 57824
9872 60233
9873 56864
9874 27458
9875 18793
9876 25576
9877 54072
9878 59232
9879 60361
9880 27425
9881 25449
9882 58209
9883 19201
9884 27584
9885 60353
9886 27392
9887 58145
9888 54048
9889 50977
9890 58145
9891 52000
9892 52001
9893 17193
9894 27400
9895 19273
9896 58153
9897 58144
9898 17152
9899 25417
9900 18209
9901 25376
9902 17184
9903 54049
9904 58313
9905 19200
9906 39456
9907 55072
9908 54016
9909 49936
9910 25360
9911 55088
9912 10769
9913 19211
9914 53776
9915 54056
9916 16714
9917 19232
9918 53776
9919 49961
9920 19273
9921 2856
9922 55840
9923 54032
9924 49961
9925 2720
9926 26952
9927 55096
9928 54832
9929 25360
9930 54048
9931 55844
9932 17168
9933 49961
9934 19105
9935 25416
9936 17184
9937 58305
9938 2840
9939 19272
9940 58312
9941 27153
9942 51977
9943 19273
9944 56352
9945 63265
9946 27464
9947 17184
9948 17225
9949 27465
9950 49952
9951 25544
9952 55080
9953 49976
9954 20296
9955 60192
9956 18720
9957 27488
9958 55072
9959 27497
9960 52001
9961 17185
9962 27153
9963 55081
9964 25376
9965 19233
9966 18761
9967 49920
9968 18980
9969 58145
9970 62248
9971 17184
9972 58144
9973 58112
9974 55081
9975 58312
9976 25416
9977 58112
9978 19232
9979 18980
9980 56616
9981 27153
9982 19256
9983 59168
9984 40232
9985 2977
9986 55096
9987 25408
9988 58152
9989 25376
9990 58112
9991 58336
9992 27458
9993 25105
9994 54048
9995 2864
9996 25376
9997 27497
9998 49952
9999 17226
10000 58312
10001 60160
10002 56096
10003 17224
10004 58144
10005 54056
10006 58144
10007 27424
10008 58145
10009 54048
10010 58312
10011 58312
10012 11793
10013 19272
10014 49953
10015 54048
10016 58145
10017 56104
10018 58113
10019 25344
10020 25352
10021 49952
10022 61280
10023 17168
10024 39712
10025 49960
10026 55072
10027 25416
10028 19304
10029 55840
10030 3605
10031 17185
10032 54800
10033 25432
10034 58152
10035 60256
10036 17169
10037 18792
10038 39200
10039 25361
10040 54040
10041 25418
10042 54048
10043 2864
10044 58312
10045 25416
10046 25416
10047 54057
10048 18976
10049 26401
10050 19232
10051 18980
10052 58217
10053 54056
10054 58312
10055 58152
10056 25441
10057 54056
10058 19233
10059 27153
10060 17152
10061 52001
10062 17184
10063 60256
10064 49953
10065 17168
10066 25441
10067 19224
10068 58312
10069 2864
10070 15009
10071 45729
10072 55080
10073 25417
10074 2872
10075 49961
10076 62240
10077 64288
10078 52001
10079 17044
10080 26952
10081 25434
10082 27457
10083 62304
10084 54840
10085 27464
10086 52001
10087 18977
10088 58312
10089 58312
10090 25416
10091 49960
10092 39968
10093 27424
10094 17160
10095 25376
10096 19216
10097 25416
10098 56608
10099 19216
10100 40232
10101 58145
10102 54048
10103 19232
10104 27153
10105 58145
10106 49952
10107 49952
10108 58144
10109 18720
10110 58344
10111 58145
10112 51977
10113 60256
10114 27393
10115 49961
10116 53048
10117 57120
10118 53025
10119 58312
10120 60360
10121 58344
10122 18981
10123 15009
10124 58217
10125 27409
10126 49680
10127 40736
10128 25418
10129 49944
10130 19232
10131 15009
10132 51976
10133 11797
10134 25432
10135 54056
10136 58144
10137 24904
10138 11169
10139 49920
10140 63337
10141 2720
10142 18980
10143 25345
10144 27393
10145 25416
10146 27464
10147 56096
10148 27153
10149 57129
10150 25434
10151 59232
10152 27457
10153 58312
10154 17185
10155 25344
10156 49953
10157 27465
10158 25440
10159 2592
10160 17060
10161 56104
10162 63265
10163 58313
10164 49952
10165 2581
10166 39968
10167 50976
10168 60352
10169 58312
10170 51976
10171 54056
10172 25344
10173 58112
10174 2336
10175 58304
10176 58314
10177 57121
10178 2852
10179 16932
10180 19233
10181 28177
10182 49960
10183 58145
10184 58144
10185 55844
10186 60193
10187 58344
10188 19200
10189 60193
10190 27456
10191 49953
10192 27489
10193 33560
10194 27153
10195 27425
10196 55840
10197 2408
10198 24904
10199 27465
10200 49944
10201 58145
10202 40736
10203 24904
10204 54052
10205 39448
10206 2848
10207 18761
10208 61217
10209 37688
10210 40488
10211 40224
10212 52009
10213 10913
10214 27424
10215 17224
10216 19275
10217 27465
10218 27488
10219 28177
10220 39972
10221 17185
10222 28449
10223 25368
10224 49960
10225 56120
10226 51992
10227 27465
10228 58344
10229 20296
10230 54048
10231 27392
10232 39712
10233 56097
10234 55072
10235 18980
10236 17200
10237 62240
10238 19208
10239 52001
10240 58144
10241 25377
10242 60352
10243 55073
10244 58312
10245 49961
10246 27400
10247 17185
10248 2596
10249 58145
10250 54048
10251 58217
10252 40480
10253 54056
10254 19232
10255 25376
10256 50977
10257 19201
10258 27466
10259 58273
10260 58314
10261 56880
10262 10773
10263 49952
10264 27465
10265 19272
10266 58344
10267 51560
10268 27464
10269 53784
10270 27465
10271 19304
10272 11797
10273 58121
10274 10773
10275 40480
10276 19273
10277 24906
10278 25360
10279 26952
10280 49928
10281 49994
10282 3872
10283 19272
10284 19272
10285 16932
10286 58312
10287 18761
10288 20264
10289 58152
10290 25376
10291 18976
10292 25418
10293 49976
10294 57120
10295 25416
10296 27552
10297 49953
10298 60169
10299 21280
10300 18761
10301 27153
10302 60192
10303 49952
10304 40224
10305 6944
10306 55840
10307 53025
10308 38712
10309 25384
10310 49945
10311 25377
10312 28449
10313 16912
10314 25418
10315 18980
10316 58344
10317 58144
10318 25441
10319 49953
10320 25418
10321 25376
10322 25385
10323 59169
10324 25377
10325 58336
10326 17184
10327 58120
10328 17184
10329 18209
10330 52000
10331 49920
10332 19233
10333 61217
10334 49920
10335 59169
10336 54048
10337 25377
10338 25352
10339 60200
10340 16912
10341 28177
10342 54048
10343 60360
10344 57129
10345 58144
10346 58314
10347 52001
10348 27393
10349 39208
10350 19201
10351 60193
10352 50976
10353 58314
10354 18981
10355 52001
10356 52001
10357 2721
10358 17168
10359 55073
10360 27488
10361 25347
10362 57129
10363 58312
10364 37688
10365 55844
10366 38457
10367 18468
10368 18976
10369 40496
10370 54052
10371 60264
10372 19305
10373 2581
10374 18980
10375 49680
10376 27392
10377 58344
10378 49953
10379 54800
10380 49960
10381 19224
10382 25360
10383 2581
10384 25345
10385 19273
10386 58185
10387 56096
10388 51976
10389 63337
10390 56097
10391 19200
10392 25416
10393 49994
10394 64288
10395 49952
10396 19240
10397 58312
10398 19236
10399 53813
10400 27464
10401 60192
10402 27393
10403 19240
10404 25377
10405 53025
10406 54049
10407 60352
10408 60320
10409 2852
10410 27137
10411 54048
10412 25384
10413 63264
10414 58306
10415 58177
10416 49952
10417 53025
10418 27432
10419 62241
10420 53025
10421 18977
10422 33560
10423 27400
10424 27153
10425 56105
10426 19216
10427 27458
10428 39972
10429 19209
10430 58113
10431 28448
10432 60193
10433 56097
10434 27424
10435 58314
10436 52001
10437 56104
10438 49952
10439 25434
10440 10769
10441 2721
10442 27153
10443 28489
10444 25360
10445 27488
10446 25360
10447 28449
10448 37688
10449 37656
10450 54048
10451 58144
10452 17226
10453 25409
10454 19208
10455 18761
10456 49961
10457 18720
10458 58346
10459 27465
10460 27464
10461 62240
10462 49953
10463 816
10464 19241
10465 28449
10466 58314
10467 40736
10468 38944
10469 52008
10470 39472
10471 17153
10472 57120
10473 20296
10474 52000
10475 800
10476 58152
10477 58312
10478 58312
10479 16932
10480 53048
10481 38948
10482 60360
10483 27393
10484 49952
10485 60384
10486 60192
10487 27424
10488 58306
10489 19216
10490 28177
10491 54049
10492 55080
10493 58314
10494 53776
10495 19233
10496 49952
10497 49953
10498 58240
10499 58315
10500 54112
10501 2872
10502 2848
10503 27465
10504 3605
10505 62241
10506 39736
10507 19985
10508 54832
10509 50977
10510 19241
10511 58144
10512 53792
10513 17224
10514 39208
10515 55096
10516 38712
10517 25417
10518 21040
10519 58144
10520 25434
10521 61281
10522 54049
10523 58312
10524 26953
10525 55072
10526 58314
10527 58314
10528 49680
10529 58314
10530 6944
10531 55073
10532 17224
10533 60256
10534 58217
10535 51992
10536 27153
10537 27424
10538 49952
10539 25418
10540 26401
10541 25352
10542 60193
10543 60288
10544 18980
10545 52001
10546 58145
10547 58346
10548 27489
10549 17200
10550 27153
10551 52009
10552 56608
10553 17184
10554 19233
10555 52001
10556 19232
10557 19360
10558 25376
10559 49953
10560 27465
10561 19256
10562 50977
10563 54048
10564 58144
10565 11793
10566 60233
10567 53808
10568 39456
10569 60320
10570 54056
10571 2584
10572 16912
10573 58152
10574 63233
10575 27424
10576 11169
10577 58344
10578 17168
10579 17192
10580 52001
10581 27425
10582 62304
10583 63264
10584 25417
10585 58152
10586 25417
10587 58336
10588 27457
10589 19304
10590 58346
10591 54049
10592 58336
10593 27584
10594 49953
10595 54056
10596 60224
10597 49961
10598 39456
10599 20257
10600 19201
10601 27488
10602 18980
10603 19200
10604 58152
10605 58209
10606 28177
10607 58345
10608 51977
10609 58144
10610 52001
10611 58153
10612 56105
10613 27425
10614 18724
10615 6688
10616 27464
10617 56104
10618 28177
10619 58209
10620 18977
10621 54049
10622 19232
10623 27153
10624 17184
10625 58240
10626 58144
10627 25443
10628 64289
10629 25377
10630 50016
10631 62304
10632 25376
10633 27464
10634 58312
10635 49968
10636 56104
10637 52001
10638 49953
10639 19232
10640 58312
10641 10769
10642 54032
10643 59177
10644 17226
10645 2720
10646 17168
10647 58137
10648 27392
10649 27488
10650 62304
10651 27457
10652 49976
10653 25345
10654 18209
10655 2720
10656 27465
10657 55076
10658 28513
10659 52008
10660 54040
10661 40488
10662 25416
10663 18980
10664 11797
10665 56864
10666 10913
10667 40736
10668 58344
10669 17226
10670 40752
10671 25345
10672 58312
10673 49944
10674 59168
10675 27157
10676 55072
10677 52001
10678 61281
10679 40224
10680 58314
10681 58312
10682 58346
10683 58144
10684 53812
10685 58145
10686 10769
10687 6944
10688 17226
10689 51976
10690 58315
10691 59233
10692 58314
10693 18980
10694 58314
10695 59233
10696 58344
10697 52009
10698 58112
10699 58344
10700 19233
10701 27153
10702 60161
10703 54056
10704 25376
10705 49960
10706 60320
10707 49960
10708 17184
10709 58314
10710 55840
10711 58312
10712 58312
10713 52001
10714 25384
10715 28177
10716 58312
10717 58208
10718 27393
10719 16676
10720 60288
10721 55072
10722 51984
10723 58217
10724 58344
10725 58145
10726 27393
10727 49952
10728 58209
10729 16714
10730 28177
10731 60225
10732 49976
10733 18980
10734 27488
10735 54040
10736 17176
10737 19272
10738 58312
10739 2721
10740 56096
10741 55080
10742 40736
10743 2720
10744 19304
10745 36640
10746 18761
10747 51000
10748 2589
10749 2408
10750 40744
10751 10913
10752 40760
10753 40232
10754 58313
10755 40480
10756 18760
10757 19273
10758 55072
10759 19200
10760 40224
10761 18762
10762 39200
10763 52001
10764 49952
10765 58336
10766 17153
10767 27433
10768 19240
10769 55136
10770 54040
10771 27393
10772 39712
10773 17184
10774 58314
10775 27401
10776 49952
10777 53776
10778 58312
10779 38944
10780 58144
10781 49953
10782 18761
10783 27624
10784 49936
10785 49944
10786 58273
10787 58312
10788 26401
10789 27425
10790 19232
10791 27393
10792 54048
10793 20257
10794 25416
10795 57129
10796 49952
10797 27425
10798 27465
10799 25377
10800 49976
10801 17188
10802 59169
10803 58312
10804 27424
10805 58185
10806 54049
10807 19200
10808 49953
10809 17153
10810 60360
10811 58312
10812 58314
10813 56096
10814 38948
10815 55332
10816 58344
10817 27616
10818 49956
10819 54049
10820 19201
10821 17168
10822 2848
10823 62240
10824 17185
10825 27153
10826 49961
10827 52000
10828 25409
10829 27424
10830 27433
10831 60352
10832 58314
10833 54057
10834 19208
10835 49953
10836 25544
10837 56104
10838 60192
10839 27425
10840 63264
10841 19233
10842 58312
10843 58312
10844 17208
10845 53792
10846 25344
10847 54832
10848 40504
10849 45729
10850 18721
10851 39448
10852 19208
10853 38712
10854 17168
10855 40496
10856 38712
10857 27393
10858 53032
10859 25360
10860 62240
10861 19201
10862 2848
10863 49944
10864 19232
10865 19211
10866 60233
10867 51969
10868 54072
10869 25441
10870 27489
10871 55080
10872 19233
10873 54048
10874 16928
10875 58208
10876 11793
10877 55844
10878 25417
10879 55073
10880 57120
10881 53776
10882 58152
10883 58176
10884 52000
10885 19233
10886 18980
10887 49920
10888 49952
10889 19232
10890 27458
10891 25376
10892 19233
10893 58306
10894 58346
10895 60360
10896 58112
10897 49952
10898 25344
10899 55080
10900 56104
10901 58145
10902 58306
10903 58312
10904 19232
10905 27465
10906 27153
10907 19216
10908 58312
10909 52024
10910 16917
10911 19233
10912 25377
10913 52000
10914 27392
10915 40480
10916 17185
10917 60257
10918 58304
10919 27488
10920 17185
10921 27592
10922 52001
10923 17184
10924 55081
10925 52009
10926 49953
10927 49952
10928 19232
10929 60352
10930 25440
10931 57120
10932 2840
10933 17168
10934 27153
10935 18980
10936 27465
10937 2848
10938 58346
10939 17184
10940 59176
10941 38457
10942 17168
10943 54048
10944 37656
10945 11797
10946 18720
10947 55056
10948 58346
10949 18980
10950 27393
10951 17168
10952 50977
10953 25376
10954 54064
10955 39968
10956 16929
10957 58184
10958 56096
10959 54049
10960 58314
10961 60360
10962 60360
10963 58128
10964 27400
10965 52000
10966 27153
10967 25377
10968 37688
10969 54048
10970 28177
10971 58145
10972 49952
10973 58144
10974 64289
10975 2848
10976 58312
10977 18980
10978 27584
10979 58314
10980 18980
10981 52000
10982 58144
10983 16928
10984 27400
10985 816
10986 58153
10987 25440
10988 51976
10989 54048
10990 62241
10991 49953
10992 57824
10993 56104
10994 58144
10995 49952
10996 49952
10997 19201
10998 63337
10999 26976
11000 25344
11001 60360
11002 19233
11003 19232
11004 58145
11005 55080
11006 49952
11007 51976
11008 49952
11009 27593
11010 17192
11011 58336
11012 56097
11013 2848
11014 58113
11015 19104
11016 10773
11017 54016
11018 49976
11019 56105
11020 19200
11021 53796
11022 52008
11023 25568
11024 54056
11025 25384
11026 58144
11027 60201
11028 50992
11029 27153
11030 52008
11031 39200
11032 58208
11033 58344
11034 19273
11035 6944
11036 54040
11037 50992
11038 40480
11039 11793
11040 18761
11041 25576
11042 21024
11043 40480
11044 60200
11045 25377
11046 27153
11047 58312
11048 52001
11049 51000
11050 18760
11051 54057
11052 63336
11053 58312
11054 17168
11055 55072
11056 19240
11057 55072
11058 25440
11059 49920
11060 52000
11061 19240
11062 27464
11063 19272
11064 25416
11065 25441
11066 27425
11067 58312
11068 58312
11069 60264
11070 27403
11071 58313
11072 19240
11073 16932
11074 49928
11075 54048
11076 58314
11077 49952
11078 27488
11079 52000
11080 58144
11081 58314
11082 2840
11083 58144
11084 52001
11085 27424
11086 58314
11087 49928
11088 58144
11089 27393
11090 60352
11091 19233
11092 59177
11093 58312
11094 58312
11095 58312
11096 60360
11097 58314
11098 19232
11099 19232
11100 49945
11101 49952
11102 58346
11103 58272
11104 27520
11105 51969
11106 27425
11107 54049
11108 58340
11109 49960
11110 27393
11111 58306
11112 52001
11113 58312
11114 27424
11115 60352
11116 54057
11117 55072
11118 25440
11119 55072
11120 54056
11121 60192
11122 53024
11123 25344
11124 19233
11125 19232
11126 17256
11127 25345
11128 45729
11129 62304
11130 60360
11131 51984
11132 49961
11133 60352
11134 17176
11135 51748
11136 27552
11137 27465
11138 19304
11139 60353
11140 25408
11141 27153
11142 19208
11143 27464
11144 17168
11145 40488
11146 18760
11147 16932
11148 16932
11149 52000
11150 40736
11151 19224
11152 49953
11153 58346
11154 54832
11155 2408
11156 64488
11157 49680
11158 39200
11159 17189
11160 60352
11161 25434
11162 2608
11163 17184
11164 58314
11165 60360
11166 60264
11167 58153
11168 58216
11169 25434
11170 27488
11171 40480
11172 49994
11173 58345
11174 60320
11175 55073
11176 18785
11177 58312
11178 40736
11179 60360
11180 17176
11181 38457
11182 58314
11183 39968
11184 27489
11185 25345
11186 58153
11187 17224
11188 25417
11189 27457
11190 49953
11191 63272
11192 16714
11193 19208
11194 16932
11195 25441
11196 25105
11197 17189
11198 49953
11199 60360
11200 52016
11201 49960
11202 60257
11203 16932
11204 17184
11205 21281
11206 39456
11207 59233
11208 19201
11209 27488
11210 58312
11211 52001
11212 54057
11213 27458
11214 60360
11215 19201
11216 17168
11217 2340
11218 58120
11219 58314
11220 62304
11221 58144
11222 60384
